Subelement 3E -- Circuit components.

1]  Structurally, what are the two main categories of
semiconductor diodes?

a}  Junction and point contact.@@

b}  Electrolytic and junction.

c}  Electrolytic and point contact.

d}  Vacuum and point contact.


2]  What are the two primary classifications of Zener diodes?

a}  Hot carrier and tunnel.

b}  Varactor and rectifying.

c}  Voltage regulator and voltage reference.@@

d}  Forward and reversed biased.


3]  What is the principal characteristic of a Zener diode?

a}  A constant current under conditions of varying voltage.

b}  A constant voltage under conditions of varying current.@@

c}  A negative resistance region.

d}  An internal capacitance that varies with the applied voltage.


4]  What is the range of voltage ratings available in Zener
diodes?

a}  2.4 volts to 200 volts.@@

b}  1.2 volts to 7 volts.

c}  3 volts to 2000 volts.

d}  1.2 volts to 5.6 volts.


5]  What is the principal characteristic of a tunnel diode?

a}  A high forward resistance.

b}  A very high PIV(peak inverse voltage).

c}  A negative resistance region.@@

d}  A high forward current rating.


6]  What special type of diode is capable of both amplification
and oscillation?

a}  Point contact diodes.

b}  Zener diodes.

c}  Tunnel diodes.@@

d}  Junction diodes.


7]  What type of semiconductor diode varies its internal
capacitance as the voltage applied to its terminals varies?

a}  A varactor diode.@@

b}  A tunnel diode.

c}  A silicon-controlled rectifier.

d}  A Zener diode.


8]  What is the principal characteristic of a varactor diode?

a}  It has a constant voltage under conditions of varying current.

b}  Its internal capacitance varies with the applied voltage.@@

c}  It has a negative resistance region.

d}  It has a very high PIV(peak inverse voltage).


9]  What is a common use of a varactor diode?

a}  As a constant current source.

b}  As a constant voltage source.

c}  As a voltage controlled inductance.

d}  As a voltage controlled capacitance.@@


10]  What is a common use of a hot-carrier diode?

a}  As balanced inputs in SSB generation.

b}  As a variable capacitance in an automatic frequency control
circuit.

c}  As a constant voltage reference in a power supply.

d}  As VHF and UHF mixers and detectors.@@


11]  What limits the maximum forward current in a junction
diode?

a}  The peak inverse voltage(PIV).

b}  The junction temperature.@@

c}  The forward voltage.

d}  The back EMF.


12]  How are junction diodes rated?

a}  Maximum forward current and capacitance.

b}  Maximum reverse current and PIV(peak inverse voltage).

c}  Maximum reverse current and capacitance.

d}  Maximum forward current and PIV(peak inverse voltage).@@


13]  What is a common use for point contact diodes?

a}  As a constant current source.

b}  As a constant voltage source.

c}  As an RF detector.@@

d}  As a high voltage rectifier.


14]  What type of diode is made of a metal whisker touching a
very small semiconductor die?

a}  Zener diode.

b}  Varactor diode.

c}  Junction diode.

d}  Point contact diode.@@



15]  What is one common use for PIN diodes?

a}  As a constant current source.

b}  As a constant voltage source.

c}  As an RF switch.@@

d}  As a high voltage rectifier.


16]  What special type of diode is often used in RF switches,
attenuators, and various types of phase shifting devices?

a}  Tunnel diodes.

b}  Varactor diodes.

c}  PIN diodes.@@

d}  Junction diodes.


17]  What are the three terminals of a bipolar transistor?

a}  Cathode, plate and grid.

b}  Base, collector and emitter.@@

c}  Gate, source and sink.

d}  Input, output and ground.


18]  What is the meaning of the term alpha with regard to
bipolar transistors?

a}  The change of collector current with respect to base current.

b}  The change of base current with respect to collector current.

c}  The change of collector current with respect to emitter
current.@@

d}  The change of collector current with respect to gate current.


19]  What is the term used to express the ratio of change in DC
collector current to a change in emitter current in a bipolar
transistor?

a}  Gamma.


b}  Epsilon.

c}  Alpha.@@

d}  Beta.


20]  What is the meaning of the term beta with regard to
bipolar transistors?

a}  The change of collector current with respect to base
current.@@

b}  The change of base current with respect to emitter current.

c}  The change of collector current with respect to emitter
current.

d}  The change in base current with respect to gate current.


21]  What is the term used to express the ratio of change in
the DC collector current to a change in base current in a bipolar
transistor?

a}  Alpha.

b}  Beta.@@

c}  Gamma.
